Formatting and comparing JSON files...
=======================================

Comparing authors.json...
--- /tmp/oracle_sorted.json	2025-10-25 22:13:24
     [
-      795,
+      950,
       1703363195
     ],
     [
-      795,
+      950,
       1704039470
     ],
     [
-      795,
+      950,
       1704665468
     ],
     [
-      795,
+      950,
       1705642095
     ],
     [
-      795,
+      950,
       1706475605
     ],
     [
-      795,
+      950,
       1707081880
     ],
     [
-      795,
+      950,
       1707774634
     ],
     [
-      795,
+      950,
       1708407882
     ],
     [
-      795,
+      950,
       1709098694
     ],
     [
-      795,
+      950,
       1710083168
     ],
     [
-      795,
+      950,
       1722803878
     ],
     [
-      795,
+      950,
       1724787597
     ],
     [
-      795,
+      950,
       1727999729
     ],
     [
-      795,
+      950,
       1729620534
     ],
     [
-      795,
+      950,
       1731356441
     ],
     [
-      795,
+      950,
       1732222738
     ],
     [
-      795,
+      950,
       1735846738
     ],
     [
-      795,
+      950,
       1737395545
     ],
     [
-      795,
+      950,
       1738287575
     ],
     [
-      795,
+      950,
       1741550135
     ],
     [
-      795,
+      950,
       1742237897
     ],
     [
-      795,
+      950,
       1743776826
     ],
     [
-      795,
+      950,
       1745528458
     ],
     [
-      795,
+      950,
       1747604774
     ],
     [
-      795,
+      950,
       1748814974
     ],
     [
-      795,
+      950,
       1750132845
     ],
     [
-      795,
+      950,
       1750972065
     ],
     [
-      795,
+      950,
       1751776280
     ],
     [
-      795,
+      950,
       1752726062
     ],
     [
-      795,
+      950,
       1753472018
     ],
     [
-      795,
+      950,
       1754088664
     ],
     [
-      795,
+      950,
       1755032822
     ],
     [
-      795,
+      950,
       1755656568
     ],
     [
-      795,
+      950,
       1756484483
     ],
     [
-      795,
+      950,
       1757187675
     ],
     [
-      795,
+      950,
       1758225598
     ],
     [
-      795,
+      950,
       1758983929
     ],
     [
-      795,
+      950,
       1759898864
     ],
     [
-      795,
+      950,
       1760574812
     ],
     [
-      795,
+      950,
       1761426630
     ],
     [
@@ -610057,123 +610057,123 @@
   ],
   "b5a6bd706d878091cfa1d7e3324d3843459e527b": [
     [
-      114,
+      113,
       1722803878
     ],
     [
-      114,
+      113,
       1724787597
     ],
     [
-      114,
+      113,
       1727999729
     ],
     [
-      114,
+      113,
       1729620534
     ],
     [
-      114,
+      113,
       1731356441
     ],
     [
-      114,
+      113,
       1732222738
     ],
     [
-      114,
+      113,
       1735846738
     ],
     [
-      114,
+      113,
       1737395545
     ],
     [
-      114,
+      113,
       1738287575
     ],
     [
-      114,
+      113,
       1741550135
     ],
     [
-      114,
+      113,
       1742237897
     ],
     [
-      114,
+      113,
       1743776826
     ],
     [
-      114,
+      113,
       1745528458
     ],
     [
-      114,
+      113,
       1747604774
     ],
     [
-      114,
+      113,
       1748814974
     ],
     [
-      114,
+      113,
       1750132845
     ],
     [
-      114,
+      113,
       1750972065
     ],
     [
-      114,
+      113,
       1751776280
     ],
     [
-      114,
+      113,
       1752726062
     ],
     [
-      114,
+      113,
       1753472018
     ],
     [
-      114,
+      113,
       1754088664
     ],
     [
-      114,
+      113,
       1755032822
     ],
     [
-      114,
+      113,
       1755656568
     ],
     [
-      114,
+      113,
       1756484483
     ],
     [
-      114,
+      113,
       1757187675
     ],
     [
-      114,
+      113,
       1758225598
     ],
     [
-      114,
+      113,
       1758983929
     ],
     [
-      114,
+      113,
       1759898864
     ],
     [
-      114,
+      113,
       1760574812
     ],
     [
-      114,
+      113,
       1761426630
     ],
     [
@@ -748529,755 +748529,755 @@
   ],
   "e180710a9e594da9b55cea6419dbff2b0a9ebf3b": [
     [
-      38,
+      47,
       1573328550
     ],
     [
-      38,
+      47,
       1574050447
     ],
     [
-      38,
+      47,
       1574799994
     ],
     [
-      38,
+      47,
       1575433723
     ],
     [
-      38,
+      47,
       1576099471
     ],
     [
-      38,
+      47,
       1576728740
     ],
     [
-      38,
+      47,
       1577476710
     ],
     [
-      38,
+      47,
       1578090132
     ],
     [
-      38,
+      47,
       1578979123
     ],
     [
-      38,
+      47,
       1579584332
     ],
     [
-      38,
+      47,
       1580190863
     ],
     [
-      38,
+      47,
       1581312441
     ],
     [
-      38,
+      47,
       1582000389
     ],
     [
-      38,
+      47,
       1582609119
     ],
     [
-      38,
+      47,
       1583267156
     ],
     [
-      38,
+      47,
       1583963978
     ],
     [
-      38,
+      47,
       1584917509
     ],
     [
-      38,
+      47,
       1586840087
     ],
     [
-      38,
+      47,
       1587698678
     ],
     [
-      38,
+      47,
       1588536592
     ],
     [
-      38,
+      47,
       1589144327
     ],
     [
-      38,
+      47,
       1589764023
     ],
     [
-      38,
+      47,
       1590643975
     ],
     [
-      38,
+      47,
       1591914876
     ],
     [
-      38,
+      47,
       1592543290
     ],
     [
-      38,
+      47,
       1593977416
     ],
     [
-      38,
+      47,
       1595121114
     ],
     [
-      38,
+      47,
       1595803594
     ],
     [
-      38,
+      47,
       1596668013
     ],
     [
-      38,
+      47,
       1597293480
     ],
     [
-      38,
+      47,
       1597984162
     ],
     [
-      38,
+      47,
       1598810053
     ],
     [
-      38,
+      47,
       1599422711
     ],
     [
-      38,
+      47,
       1600382342
     ],
     [
-      38,
+      47,
       1603067999
     ],
     [
-      38,
+      47,
       1604204693
     ],
     [
-      38,
+      47,
       1604845523
     ],
     [
-      38,
+      47,
       1605455916
     ],
     [
-      38,
+      47,
       1606061971
     ],
     [
-      38,
+      47,
       1606667616
     ],
     [
-      38,
+      47,
       1607290276
     ],
     [
-      38,
+      47,
       1607982177
     ],
     [
-      38,
+      47,
       1608680041
     ],
     [
-      38,
+      47,
       1609341227
     ],
     [
-      38,
+      47,
       1609984681
     ],
     [
-      38,
+      47,
       1610813929
     ],
     [
-      38,
+      47,
       1611517788
     ],
     [
-      38,
+      47,
       1612725482
     ],
     [
-      38,
+      47,
       1613933614
     ],
     [
-      38,
+      47,
       1614550173
     ],
     [
-      38,
+      47,
       1616372551
     ],
     [
-      38,
+      47,
       1617323513
     ],
     [
-      38,
+      47,
       1617943043
     ],
     [
-      38,
+      47,
       1622923771
     ],
     [
-      38,
+      47,
       1623802612
     ],
     [
-      38,
+      47,
       1624459218
     ],
     [
-      38,
+      47,
       1625177206
     ],
     [
-      38,
+      47,
       1626626217
     ],
     [
-      38,
+      47,
       1627251616
     ],
     [
-      38,
+      47,
       1628378380
     ],
     [
-      38,
+      47,
       1629055862
     ],
     [
-      38,
+      47,
       1629666427
     ],
     [
-      38,
+      47,
       1630641160
     ],
     [
-      38,
+      47,
       1631320685
     ],
     [
-      38,
+      47,
       1632068539
     ],
     [
-      38,
+      47,
       1632750593
     ],
     [
-      38,
+      47,
       1633570373
     ],
     [
-      38,
+      47,
       1634529666
     ],
     [
-      38,
+      47,
       1635469520
     ],
     [
-      38,
+      47,
       1636298120
     ],
     [
-      38,
+      47,
       1636924602
     ],
     [
-      38,
+      47,
       1638112803
     ],
     [
-      38,
+      47,
       1638743719
     ],
     [
-      38,
+      47,
       1639349096
     ],
     [
-      38,
+      47,
       1640125873
     ],
     [
-      38,
+      47,
       1640741996
     ],
     [
-      38,
+      47,
       1641446862
     ],
     [
-      38,
+      47,
       1642225861
     ],
     [
-      38,
+      47,
       1642912933
     ],
     [
-      38,
+      47,
       1643569704
     ],
     [
-      38,
+      47,
       1644213424
     ],
     [
-      38,
+      47,
       1645550847
     ],
     [
-      38,
+      47,
       1647147466
     ],
     [
-      38,
+      47,
       1648182112
     ],
     [
-      38,
+      47,
       1648787698
     ],
     [
-      38,
+      47,
       1649960565
     ],
     [
-      38,
+      47,
       1651287789
     ],
     [
-      38,
+      47,
       1651955699
     ],
     [
-      38,
+      47,
       1652839083
     ],
     [
-      38,
+      47,
       1654142577
     ],
     [
-      38,
+      47,
       1655057568
     ],
     [
-      38,
+      47,
       1655820024
     ],
     [
-      38,
+      47,
       1656431130
     ],
     [
-      38,
+      47,
       1660338783
     ],
     [
-      38,
+      47,
       1661093221
     ],
     [
-      38,
+      47,
       1661711483
     ],
     [
-      38,
+      47,
       1663439344
     ],
     [
-      38,
+      47,
       1664058144
     ],
     [
-      38,
+      47,
       1665500955
     ],
     [
-      38,
+      47,
       1666625193
     ],
     [
-      38,
+      47,
       1667280671
     ],
     [
-      38,
+      47,
       1668490930
     ],
     [
-      38,
+      47,
       1669183834
     ],
     [
-      38,
+      47,
       1669915624
     ],
     [
-      38,
+      47,
       1670825497
     ],
     [
-      38,
+      47,
       1671740046
     ],
     [
-      38,
+      47,
       1672373925
     ],
     [
-      38,
+      47,
       1676228893
     ],
     [
-      38,
+      47,
       1677045910
     ],
     [
-      38,
+      47,
       1677769556
     ],
     [
-      38,
+      47,
       1678682872
     ],
     [
-      38,
+      47,
       1679547642
     ],
     [
-      38,
+      47,
       1681074826
     ],
     [
-      38,
+      47,
       1681704075
     ],
     [
-      38,
+      47,
       1682886809
     ],
     [
-      38,
+      47,
       1683496375
     ],
     [
-      38,
+      47,
       1684173608
     ],
     [
-      38,
+      47,
       1684782173
     ],
     [
-      38,
+      47,
       1685461539
     ],
     [
-      38,
+      47,
       1686234823
     ],
     [
-      38,
+      47,
       1686840007
     ],
     [
-      38,
+      47,
       1687834693
     ],
     [
-      38,
+      47,
       1688486497
